fear		2017-04-27 10:00:06 +0200	857504615058866176		@CalmReminder	en	Calm Reminder	It's 4:00 AM: All is well. You are fine. Don't panic. #anxiety #calm #panic	-1;-1	n/a	[]
fear		2016-02-24 23:55:00 +0100	702627817935249410		@marshawright	en	Real Marsha Wright	"Don't #fear #failure[NEWLINE]Embrace it's lessons at every turn[NEWLINE]Take it out for dinner[NEWLINE]Pull the most from each encounter" https://t.co/pnVXvTpVvy	-1;-1	n/a	[http://pbs.twimg.com/media/CcA8RwRWoAAn3Xs.jpg]
fear		2016-07-08 07:55:04 +0200	751293502777126912		@lokowebdesign	en	Lance Olenik ツ	#fear #faith from "Fear the Real Terrorist" (by Sister Jenna of… https://t.co/RjssFBQXKj	-1;-1	n/a	[]
fear		2017-04-29 06:00:01 +0200	858168970175803392		@BeInTheKnow	en	Know More	#worry not so you can solve your worries, it's better to find solution than to grumble about your #troubles https://t.co/1iGiXsvZqM	-1;-1	n/a	[http://pbs.twimg.com/media/C-jUIT8XYAAUbov.jpg]
sad	#sad	2017-02-07 19:28:54 +0100	829034217078140928		@profsciubba	en	Jennifer Sciubba	Christie Brinkley on the cover of SI doesn't make me feel better about one day being 63, it makes me feel worse about being 36 #aging #sad	-1;-1	n/a	[]
sad		2016-05-04 01:58:12 +0200	727648486452252672		@Tom1Mcauley	en	Tom McAuley	@RikiRachtman @RikisRacPac @HollyS42 No morning drive this morning? Need my weekly words from Riki  #sad	-1;-1	n/a	[]
sad		2017-05-03 23:48:14 +0200	859887347026075649		@AvinoamLerner	en	Avinoam Lerner	Even amidst unimaginable #grief, #hope is not lost... https://t.co/q7esLuDul0	-1;-1	n/a	[http://pbs.twimg.com/media/C-7u-13XkAEOMfr.jpg]
sad	#sad	2017-02-15 02:30:11 +0100	831676952675229696		@mindybubbs	en	Mindy Sanghera	This is how the #Greasy #old #dog must be feeling today.#SAD no #valentines, just OLD #worn #brown #chair to sit on… https://t.co/rJQ9v6lc8w	-1;-1	n/a	[]
sad		2016-04-02 04:10:13 +0200	716085297566597120		@mcatlett	en	mcatlett	Falling Apart At Inconvenient Times: Why There Is No Shame In Public Pain ~ https://t.co/Z45jcxQSO7 #grief #authenticity #emotionalhealth	-1;-1	n/a	[]
sad	#sad	2016-03-29 13:52:24 +0200	714782254203953156		@VioletnBrown	en	VioletnBrown	There once was a boy who cried coffee. He always meant to go with her, but never did. #tragic #coffee #sad
sad		2016-12-02 09:10:55 +0100	804598708314611712		@kc_green	en	Casey Green	@realDonaldTrump @Carrier confirms State of Indiana offered $7mil in tax breaks to keep jobs in US, not your non existent tariffs #liar #sad	-1;-1	n/a	[]
sad	grief	2016-04-15 19:00:26 +0200	721020367767089152		@YogaForFamilies	en	Be Your Best Self	death need not part you... #Kindle https://t.co/9o4hJMwdnX #grief https://t.co/MODK80BPqk
sad		2016-08-19 02:13:06 +0200	766427734084087808		@SkoVols	en	Christopher Woods	Nor should it be. Unacceptable #sadness  https://t.co/pqx6nSshQ8	-1;-1	n/a	[]
sad		2017-04-06 21:56:42 +0200	850074806720618497		@thatsneatdude	en	Zac	That was against a lefty.... but schwarber can't hit lefties #sad!	-1;-1	Urbana, IL; United States	[]
sad		2017-01-14 22:16:59 +0100	820379205867290624		@ahmed_phoenix33	en	Ahmed M. Osman	My friend #Mirghani Moutaman Although it was #sorrow news but I’m so happy to you because you will get out from this #country.[NEWLINE]Good luck Bro	-1;-1	n/a	[]
sad	#sad	2017-01-03 15:32:32 +0100	816291158552956928		@JimPitt2000	en	Jim Pitt	@ChampionsTour My team (Longknockers) won the week of the SAS Championship in Ultimate Clubhouse. I never received a prize for it. #sad	-1;-1	n/a	[]
sad	#bitter	2016-05-23 16:46:32 +0200	734757408841596928		@hey__becky	en	becca	Stupid luke left me and Buttas for stupid Lynchburg. Hope u get a flat tire and diarrhea so u have to come home. Stupid. #bitter
sad		2017-04-27 13:20:06 +0200	857554945415016448		@bicharlie0712	en	Navy Veteran	Here we go. @Delta another company that does not care for its customers. Another airlines that needs to pay for what it does. #sad @Delta	-1;-1	Florida, USA; United States	[]
sad	#sad	2017-02-07 21:15:15 +0100	829060978411057152		@1893Chief	en	Big*Smitty	@SMShow @frangeladuo correct me if I'm wrong @realDonaldTrump isn't this considered "terror" as in terrorist? #sad https://t.co/XLrAIKtPJJ	-1;-1	n/a	[]
sad		2017-03-31 00:54:07 +0200	847582740853555200		@Vautrinjr	en	Joseph Vautrin	@ParkerMolloy I mean he's saying, Women have no value other than as a sexual partner. It's a subjugation and commoditization of women. #Sad	-1;-1	n/a	[]
sad		2017-01-14 03:48:31 +0100	820100253198196737		@k3m15a	en	Keiv M.	There really are people that LOVE the #AffordableCareAct but, HATE  #Obamacare. This ignorance is exploited by the GOP all the time. #Sad	-1;-1	n/a	[]
sad		2016-11-11 22:56:33 +0100	797196341684281344		@YnaroseLara	en	Ynarose Lara	Martina McBride - Concrete Angel It's so sad and heart breaking #sad #retweetifyoucare #stopchildabuse  https://t.co/UBdhFNoHXP	-1;-1	n/a	[]
sad	#sad	2016-08-30 21:37:41 +0200	770707080005218304		@BethanPCOS	en	TTC with PCOS	Can't shake myself out of this slump, I wish I had wings so I could fly away from it all without a care in the world #sad #shakeitoff	-1;-1	n/a
sad	#grief	2017-04-30 17:04:34 +0200	858698599898558466		@ChelseaHanson	en	Chelsea Hanson	There is no pain so great as the memory of joy in present #grief. - Aeschylus	-1;-1	n/a	[]
sad	#unhappy	2016-12-25 12:24:38 +0100	812982381615468544		@hollandnigel	en	Nigel Holland	@EA_DICE @PlayStationEU Just received @Battlefield 4 on PS3 BNIB with China Up rising, didn't say ON the box that DLC has expired #unhappy	-1;-1	n/a	[]
sad		2016-03-07 06:32:57 +0100	706714229152354313		@FUimCranky	en	FU im Cranky	When you want to ask for help, but can't, and you want to tell everyone, but dare not, my body is not happy with the turmoil #sadness	-1;-1	n/a	[]
sad		2016-07-11 09:31:45 +0200	752404998860996608		@speedblaze	en	Shafi Sikander	I finally saw last ep of #moviefights and JTE's opinion on Hook made me #sad. I hope he doesnt like Double Team. @MurrellDan @screenjunkies	-1;-1	n/a
sad		2016-09-12 21:57:01 +0200	775422989068271616		@mylestoned	en	Mylestoned	#NickCave’s One More Time With Feeling is a heartbreaking portrait of unimaginable #grief https://t.co/8fx1nwUjCF via @FACTmag #death	-1;-1	n/a	[]
sad		2017-04-21 23:37:40 +0200	855536033445949444		@BuggMud	en	BuggMud	@roguerepub @crislopezg @mmfa if thats a true statistic, it explains A LOT #sad #ripUSA	-1;-1	n/a	[]
sad	#sad	2016-12-12 07:52:25 +0100	808202833564614657		@Danyellooo	en	ժɑղíҽӀӀҽ�?�	@mad_doggg im mad at u cus u didnt say hi to me #sad	-1;-1	n/a	[]
surprise	#surprise	2017-02-18 11:12:51 +0100	832895648592699392		@MDSResource	en	MDS Resource	4.There are few things customers talk about more than pleasant #surprise @HelpScout 10 Things Customers Wish You Knew About Them	-1;-1	n/a	[]
surprise		2016-10-04 11:36:12 +0200	783239286451802112		@inesa_liepa	en	Gwen Scott	#surprised asian man real rough sex teen https://t.co/qW0d9qF6eO	-1;-1	n/a	[]
surprise		2016-09-06 08:01:00 +0200	773038268657045504		@juvi_designs	en	Juvi Jewellery	Only 3 days to go before we announce some very exciting news, so stay tuned and watch this space! ;) #surprise #news https://t.co/lPoyoeEuCI	-1;-1	n/a	[http://pbs.twimg.com/media/CrpiNSPXgAAvRdO.jpg]
surprise		2016-06-27 21:19:44 +0200	747509741090385920		@SYD_books_LDSB	en	Library@SydenhamPS	Some books for Ms.Lamarche's baby @MsLamarche_LDSB @mrpottery_ldsb #surprise #babyshower https://t.co/MlSI9jwJJ3	-1;-1	n/a	[http://pbs.twimg.com/media/Cl-wIpqWQAEZQdn.jpg]
surprise		2016-11-18 22:17:34 +0100	799723245482057728		@EfsaneErtan	en	Deborah Nelson	#surprise fucking download psp sex videos https://t.co/w5w5okdSKL	-1;-1	n/a	[]
surprise		2017-01-09 15:44:12 +0100	818468420144332800		@meswati03	en	It's mê SWÅŢÎ👯�?�✨	@AM_Shaheena @ArmaanMalik22 really?? When it happened? #Surprise Going to see how armaan has done his magic over the already magical songs😘	-1;-1	n/a	[]
surprise	#surprise	2017-02-14 15:35:29 +0100	831512189513109504		@SandraOmondi	en	Sandra Omondi	Came back from lunch and found this! Cheers to many more omondivictoro ! 💕 #surprise… https://t.co/wEbzyexrWH	-1;-1	n/a	[]
surprise		2016-11-08 06:48:51 +0100	795865646781333504		@LuisSilva0410	en	Angelica Lopez	#surprise fucking gallery porn videos https://t.co/6fDxJxCec6	-1;-1	n/a	[]
surprise	#surprise	2016-07-24 16:40:02 +0200	757223822416314368		@cocky19524	en	Karen Dyer	Wanna have some fun? join me here [NEWLINE]https://t.co/lV9Ku2kQis [NEWLINE]sex #puremature #quiet #surprise #anal https://t.co/fIxfaIcay7	-1;-1	n/a
surprise		2016-11-16 17:30:01 +0100	798926103461040128		@CHARTmetalworks	en	CHART metalworks	Why not #surprise your #bestie, #mom or #love with a #custom piece and an #adventurous trip?!… https://t.co/IMwcWuEwLc	-1;-1	n/a	[]
surprise		2016-06-11 09:25:40 +0200	741531832202723328		@hotvideo	en	Hot Video	https://t.co/iA13C3Zpj0 4 Surprise Dig It Digging Gold Bars In Water with My Little Pony and Disney Frozen #video #surprise #dig	-1;-1	n/a	[]
surprise	#surprise	2017-03-06 23:02:04 +0100	838872333364375553		@LittleThingsUSA	en	LittleThings	Wow, I can’t think of a better Christmas present! #pets #dogs #surprise https://t.co/z1S7GQdLtG https://t.co/SQDB95mihK	-1;-1	n/a	[http://pbs.twimg.com/media/C6RF8KkXMAALdgX.jpg]
surprise	#surprise lang:en	2017-01-06 04:16:29 +0100	817208187816275968		@DarlaLeighGardn	en	Darla-LeighGardner	@RealJamesWoods No #surprise here at all James.Tucker's in Kelly's out and good riddance to her.	-1;-1	n/a	[]
surprise		2016-04-25 03:13:55 +0200	724406047058731009		@ZoopoozLand	en	zoopooz	Its almost here. Buy your Zoopooz Surprise online at https://t.co/4M6aw7uJ7R #toys #surprise #toy #trends https://t.co/HFopsDYNJZ	-1;-1	n/a	[http://pbs.twimg.com/media/Cg2bdeDUgAEMAFT.jpg]
surprise		2016-08-06 21:18:19 +0200	762004896635686912		@ShoeRepairLady	en	ShoeRepairLady	@damnkageyama @missmiranda No one better mess with this young lady. #surprise	-1;-1	n/a
surprise		2017-01-01 16:26:34 +0100	815579981359157248		@Trends_Zone	en	Trends Zone	The Top 10 Apps of the Year Will Not Surprise You #surprise https://t.co/AN5F3MsPcP https://t.co/MbfwoYSP2z	-1;-1	n/a	[http://pbs.twimg.com/media/C1GFq3MUQAALqTq.jpg]
surprise	#surprise	2016-04-21 02:30:48 +0200	722945645464653825		@janakayyy	en	Jana Kay Niemi	Kid: "Mom! I want this!"[NEWLINE]Mom: "You don't even know what it is!"[NEWLINE]Kid: "Yeah I do! It's a surprise!"[NEWLINE]#shesnotwrong #surprise #Walmart
surprise		2016-05-18 13:24:39 +0200	732894667163979776		@RevdeCubaMK	en	Revolución deCuba MK	Calling all MK bloggers!  Wanna be part of something massive next Tuesday?  PM us for more details. #blogger #miltonkeynes #mk #surprise	-1;-1	n/a	[]
surprise		2017-05-06 00:22:18 +0200	860620698284285952		@laoshu505000	en	laoshu505000	"He knows more than you and he's black!"[NEWLINE]#hilarious #surprise #funny #speak #foreignlanguage… https://t.co/WEmbpzUlKu	-1;-1	n/a	[]
surprise		2017-03-20 15:36:45 +0100	843833696079810561		@powersandkramer	en	Powers & Kramer	"Deciding a case because of which party is more likeable is a form of tyranny itself." #schumeriswrong #surprise  https://t.co/V7rO2hKNbe	-1;-1	n/a	[]
surprise	#surprise	2016-06-28 07:01:52 +0200	747656238725464064		@pcridesagain	en	Patrick Cox	I started watching Gilmore Girls and beyond the horrible theme song I really like it. #surprise!
surprise		2017-03-16 19:59:38 +0100	842450301495914496		@CanoTheMonkey	en	Worlds Okayest Dad	Wait false alarm people just don't know how to drive #Surprise	-1;-1	n/a	[]
surprise		2017-01-28 04:54:13 +0100	825190215128141824		@CafeDeLasTres	en	Gloria Smith	#surprise party sex toys tyra banks completely nude https://t.co/lWSDhLdoL2	-1;-1	n/a	[]
surprise	#surprise	2016-04-12 18:19:21 +0200	719922865148203008		@Antoinett_perlz	en	Mrs.GoGetta	OMG I can't wait to get this cake done for my hazel eyes Libra my boo deserve it 🙌🙌🙌🙌🙌🙌🙌🙌 #surprise
surprise	#surprise	2017-04-05 16:36:58 +0200	849631957352947716		@D4_C0D3R	en	da_coder	Well, I sure wasn't expecting Slash today @QuakeChampions #surprise	-1;-1	n/a	[]
surprise	#surprise	2016-08-28 19:48:02 +0200	769954709872390144		@noyy24	en	NR	He brought me flowers and strawberries from Cameron �?�🌼 totally unexpected. Thank you awak�?😘#surprise https://t.co/0ua9vQF1dd	-1;-1	n/a
surprise		2016-09-26 11:00:17 +0200	780331143237369856		@mazzimonicaXXX	en	Mazzaratie Monica	My #girlfriend @JessicaLust4You knew that I just broke up with my man. Little did I know she had a #surprise for me… https://t.co/rPvAPibNrE	-1;-1	n/a	[]
surprise	#surprise	2017-03-05 18:14:39 +0100	838437616596971520		@Kragger82	en	Craig Poulton	Can't wait to see what surprise I get inside my Tinder Egg [NEWLINE]#Tinder #surprise #bored #sunday https://t.co/LgYpKKdwXi	-1;-1	n/a	[]
surprise		2017-04-27 15:55:05 +0200	857593949493624832		@whitherwardband	en	Whitherward	When not one, but TWO of your Denver friends surprise you in Omaha. And they've never met before. [NEWLINE]#surprise #omaha… https://t.co/QSgUvANEMg	-1;-1	n/a	[]
surprise		2016-07-07 12:14:58 +0200	750996524398764033		@JhonCooper	en	John Cooper	@deakinjosh nice one. Key but - head of SRC not a usual suspect to deliver such a message #surprise	-1;-1	n/a
surprise		2016-12-20 00:45:21 +0100	810994460737859584		@denise_mizrachi	en	Denise Mizrachi	All This Talk of Voter Fraud? Across U.S., Officials Found Next to None - The New York Times#surprise# https://t.co/JcilQQNGHN	-1;-1	n/a	[]
